state,poll_type,sample_size,demographic,percentage,clinton,trump,other1,other2,other3
WA,When did you decide presidential vote?,1024,In the last week,4%,N/A,N/A,N/A,N/A,N/A
WA,When did you decide presidential vote?,1024,Before that,93%,52%,36%,6%,3%,3%
WA,When did you decide presidential vote?,1024,In the last month,20%,34%,44%,10%,7%,5%
WA,When did you decide presidential vote?,1024,Before that,76%,56%,35%,4%,2%,3%
WA,Opinion of presidential candidate you voted for,1024,Strongly favor ,35%,56%,34%,2%,3%,5%
WA,Opinion of presidential candidate you voted for,1024,Have reservations,26%,60%,34%,2%,2%,2%
WA,Opinion of presidential candidate you voted for,1024,Dislike opponents,36%,42%,39%,10%,5%,4%
WA,Most important issue facing the country,1024,Foreign policy,18%,63%,25%,4%,4%,4%
WA,Most important issue facing the country,1024,Immigration,10%,N/A,N/A,N/A,N/A,N/A
WA,Most important issue facing the country,1024,Economy,50%,54%,33%,5%,4%,4%
WA,Most important issue facing the country,1024,Terrorism,15%,42%,48%,5%,3%,2%
WA,Which candidate quality mattered most?,1024,Cares about me,12%,41%,39%,4%,11%,5%
WA,Which candidate quality mattered most?,1024,Can bring change,29%,12%,81%,5%,2%,N/A
WA,Which candidate quality mattered most?,1024,Right experience,26%,92%,6%,N/A,1%,1%
WA,Which candidate quality mattered most?,1024,Good judgment,27%,62%,16%,11%,6%,5%
WA,Illegal immigrants working in the U.S. should be:,1024,Offered legal status,75%,61%,25%,6%,4%,4%
WA,Illegal immigrants working in the U.S. should be:,1024,Deported to home country,18%,20%,76%,1%,2%,1%
WA,Opinion of Barack Obama as president,1024,Strongly approve,38%,91%,5%,1%,2%,1%
WA,Opinion of Barack Obama as president,1024,Somewhat approve,22%,62%,14%,10%,9%,5%
WA,Opinion of Barack Obama as president,1024,Somewhat disapprove,11%,N/A,N/A,N/A,N/A,N/A
WA,Opinion of Barack Obama as president,1024,Strongly disapprove,28%,3%,87%,3%,3%,4%
WA,Opinion of Barack Obama as president,1024,Approve,61%,80%,8%,5%,4%,3%
WA,Opinion of Barack Obama as president,1024,Disapprove,38%,4%,82%,6%,3%,5%
WA,Opinion of Hillary Clinton,1024,Favorable,43%,96%,1%,1%,1%,1%
WA,Opinion of Hillary Clinton,1024,Unfavorable,55%,14%,65%,9%,6%,6%
WA,Opinion of Donald Trump,1024,Favorable,28%,2%,95%,3%,0%,N/A
WA,Opinion of Donald Trump,1024,Unfavorable,70%,72%,12%,7%,5%,4%
WA,Opinion of Clinton and Trump,1024,Both favorable,1%,N/A,N/A,N/A,N/A,N/A
WA,Opinion of Clinton and Trump,1024,Only Clinton favorable,42%,97%,0%,1%,1%,1%
WA,Opinion of Clinton and Trump,1024,Only Trump favorable,27%,1%,97%,3%,0%,N/A
WA,Opinion of Clinton and Trump,1024,Both unfavorable,26%,29%,31%,16%,12%,12%
WA,Is Hillary Clinton honest and trustworthy?,1024,Yes,37%,96%,2%,1%,1%,N/A
WA,Is Hillary Clinton honest and trustworthy?,1024,No,59%,21%,60%,8%,6%,5%
WA,Is Donald Trump honest and trustworthy?,1024,Yes,28%,5%,91%,3%,1%,N/A
WA,Is Donald Trump honest and trustworthy?,1024,No,67%,72%,12%,6%,5%,5%
WA,Which candidate is honest?,1024,Both are,2%,N/A,N/A,N/A,N/A,N/A
WA,Which candidate is honest?,1024,Only Clinton is,36%,98%,0%,1%,1%,N/A
WA,Which candidate is honest?,1024,Only Trump is,26%,1%,95%,3%,2%,N/A
WA,Which candidate is honest?,1024,Neither is,30%,41%,26%,12%,10%,11%
WA,Does Clinton have the temperament to be president?,1024,Yes,61%,81%,11%,2%,4%,2%
WA,Does Clinton have the temperament to be president?,1024,No,37%,3%,77%,9%,4%,7%
WA,Does Trump have the temperament to be president?,1024,Yes,29%,2%,93%,2%,1%,2%
WA,Does Trump have the temperament to be president?,1024,No,68%,74%,10%,6%,5%,5%
WA,Which candidate has the right temperament?,1024,Both do,6%,N/A,N/A,N/A
WA,Which candidate has the right temperament?,1024,Only Clinton does,55%,90%,3%,7%
WA,Which candidate has the right temperament?,1024,Only Trump does,23%,2%,94%,4%
WA,Which candidate has the right temperament?,1024,Neither does,13%,N/A,N/A,N/A
WA,Condition of national economy,1024,Excellent,1%,N/A,N/A,N/A,N/A,N/A
WA,Condition of national economy,1024,Good,43%,81%,9%,4%,2%,4%
WA,Condition of national economy,1024,Not good,34%,38%,45%,6%,5%,6%
WA,Condition of national economy,1024,Poor,21%,8%,81%,4%,4%,3%
WA,Condition of national economy,1024,Good,45%,81%,9%,4%,3%,3%
WA,Condition of national economy,1024,Poor,55%,26%,59%,5%,4%,6%
WA,Life for the next generation of Americans will be:,1024,Better than today,27%,63%,26%,3%,2%,6%
WA,Life for the next generation of Americans will be:,1024,Worse than today,28%,27%,57%,5%,6%,5%
WA,Life for the next generation of Americans will be:,1024,About the same,38%,63%,25%,6%,3%,3%
WA,Area type,1024,Urban area,32%,58%,29%,6%,3%,4%
WA,Area type,1024,Suburban area,50%,48%,38%,6%,4%,4%
WA,Area type,1024,Rural area,18%,48%,41%,3%,4%,4%
WA,Region,1024,Upper Puget Sound,19%,51%,36%,5%,3%,5%
WA,Region,1024,King County,26%,72%,16%,5%,3%,4%
WA,Region,1024,Lower Puget Sound,14%,45%,39%,7%,4%,5%
WA,Region,1024,Olympic Peninsula / S.W.,17%,46%,45%,3%,3%,3%
WA,Region,1024,East Washington,24%,36%,47%,8%,5%,4%
